-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\OneDrive\Desktop\MobilProgramlama\OrtakProje\HealthSync\android\app\src\main\AndroidManifest.xml:9:5-50:19
INJECTED from C:\Users\Admin\OneDrive\Desktop\MobilProgramlama\OrtakProje\HealthSync\android\app\src\debug\AndroidManifest.xml
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:25-76
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:17-86
	android:name
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:25-83
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-84
	android:name
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-79
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:17-107
	android:name
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:25-104
service#me.carda.awesome_notifications.DartBackgroundService
ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:9-41:72
	android:exported
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-37
	android:permission
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-69
	android:name
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-80
service#me.carda.awesome_notifications.core.services.ForegroundService
ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:42:9-47:43
MERGED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\Admin\.gradle\caches\transforms-3\1ca92858aedd2cfb457f9adff0ae12c0\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:15:9-20:43
MERGED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\Admin\.gradle\caches\transforms-3\1ca92858aedd2cfb457f9adff0ae12c0\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:15:9-20:43
	android:enabled
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-35
	android:exported
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-37
	android:stopWithTask
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-40
	android:foregroundServiceType
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-54
	android:name
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-90
uses-permission#android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
ADDED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\Admin\.gradle\caches\transforms-3\1ca92858aedd2cfb457f9adff0ae12c0\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:10:5-12:38
	android:maxSdkVersion
		ADDED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\Admin\.gradle\caches\transforms-3\1ca92858aedd2cfb457f9adff0ae12c0\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:12:9-35
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\Admin\.gradle\caches\transforms-3\1ca92858aedd2cfb457f9adff0ae12c0\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:11:9-77
service#me.carda.awesome_notifications.core.managers.StatusBarManager
ADDED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\Admin\.gradle\caches\transforms-3\1ca92858aedd2cfb457f9adff0ae12c0\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:21:9-28:19
	android:label
		ADDED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\Admin\.gradle\caches\transforms-3\1ca92858aedd2cfb457f9adff0ae12c0\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:24:13-61
	android:exported
		ADDED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\Admin\.gradle\caches\transforms-3\1ca92858aedd2cfb457f9adff0ae12c0\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\Admin\.gradle\caches\transforms-3\1ca92858aedd2cfb457f9adff0ae12c0\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:22:13-89
intent-filter#action:name:android.service.notification.NotificationListenerService
ADDED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\Admin\.gradle\caches\transforms-3\1ca92858aedd2cfb457f9adff0ae12c0\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:25:13-27:29
action#android.service.notification.NotificationListenerService
ADDED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\Admin\.gradle\caches\transforms-3\1ca92858aedd2cfb457f9adff0ae12c0\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:26:17-99
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\Admin\.gradle\caches\transforms-3\1ca92858aedd2cfb457f9adff0ae12c0\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:26:25-96
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9d5a58e736ff786d10e3ab1dd98e53a5\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9d5a58e736ff786d10e3ab1dd98e53a5\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9d5a58e736ff786d10e3ab1dd98e53a5\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9d5a58e736ff786d10e3ab1dd98e53a5\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9d5a58e736ff786d10e3ab1dd98e53a5\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9d5a58e736ff786d10e3ab1dd98e53a5\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9d5a58e736ff786d10e3ab1dd98e53a5\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9d5a58e736ff786d10e3ab1dd98e53a5\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9d5a58e736ff786d10e3ab1dd98e53a5\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9d5a58e736ff786d10e3ab1dd98e53a5\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\00c38c621b9a5d4ba8e8fcfb710bebef\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\00c38c621b9a5d4ba8e8fcfb710bebef\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\00c38c621b9a5d4ba8e8fcfb710bebef\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\00c38c621b9a5d4ba8e8fcfb710bebef\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\00c38c621b9a5d4ba8e8fcfb710bebef\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\00c38c621b9a5d4ba8e8fcfb710bebef\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\00c38c621b9a5d4ba8e8fcfb710bebef\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\00c38c621b9a5d4ba8e8fcfb710bebef\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\00c38c621b9a5d4ba8e8fcfb710bebef\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\00c38c621b9a5d4ba8e8fcfb710bebef\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\00c38c621b9a5d4ba8e8fcfb710bebef\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\00c38c621b9a5d4ba8e8fcfb710bebef\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\00c38c621b9a5d4ba8e8fcfb710bebef\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.health_sync+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\00c38c621b9a5d4ba8e8fcfb710bebef\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:31:13-40:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\00c38c621b9a5d4ba8e8fcfb710bebef\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:32:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\00c38c621b9a5d4ba8e8fcfb710bebef\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:32:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\00c38c621b9a5d4ba8e8fcfb710bebef\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:35:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\00c38c621b9a5d4ba8e8fcfb710bebef\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:35:27-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\a0023f5ce496c47a090d73019bd8284d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\a0023f5ce496c47a090d73019bd8284d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\a0023f5ce496c47a090d73019bd8284d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\a0023f5ce496c47a090d73019bd8284d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\27c4a5e867b2717f3603d5e37fd746d6\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\27c4a5e867b2717f3603d5e37fd746d6\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\27c4a5e867b2717f3603d5e37fd746d6\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\b2ed972d46d502e36ec224d4cb7abcf7\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\b2ed972d46d502e36ec224d4cb7abcf7\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\b2ed972d46d502e36ec224d4cb7abcf7\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\b2ed972d46d502e36ec224d4cb7abcf7\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\b2ed972d46d502e36ec224d4cb7abcf7\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\b2ed972d46d502e36ec224d4cb7abcf7\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\038b198e72ba937d8c495e16a66091ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\038b198e72ba937d8c495e16a66091ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\038b198e72ba937d8c495e16a66091ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\038b198e72ba937d8c495e16a66091ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\038b198e72ba937d8c495e16a66091ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\038b198e72ba937d8c495e16a66091ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\038b198e72ba937d8c495e16a66091ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\038b198e72ba937d8c495e16a66091ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\038b198e72ba937d8c495e16a66091ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\038b198e72ba937d8c495e16a66091ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\038b198e72ba937d8c495e16a66091ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\038b198e72ba937d8c495e16a66091ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\038b198e72ba937d8c495e16a66091ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\038b198e72ba937d8c495e16a66091ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\038b198e72ba937d8c495e16a66091ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\038b198e72ba937d8c495e16a66091ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\038b198e72ba937d8c495e16a66091ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\038b198e72ba937d8c495e16a66091ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:45:25-100
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\537ffcb2285354d1e1f092d302f336c6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\6f1c024b97c0868c0818ea5ef2911198\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\6f1c024b97c0868c0818ea5ef2911198\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-3\245d209cae2b02d9685294dc8d28ed68\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-3\245d209cae2b02d9685294dc8d28ed68\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\990124a9d3ea24dc4365e4b5d780694f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\990124a9d3ea24dc4365e4b5d780694f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\537ffcb2285354d1e1f092d302f336c6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\537ffcb2285354d1e1f092d302f336c6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\537ffcb2285354d1e1f092d302f336c6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\537ffcb2285354d1e1f092d302f336c6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\537ffcb2285354d1e1f092d302f336c6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\537ffcb2285354d1e1f092d302f336c6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\537ffcb2285354d1e1f092d302f336c6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\6f1c024b97c0868c0818ea5ef2911198\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\6f1c024b97c0868c0818ea5ef2911198\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\6f1c024b97c0868c0818ea5ef2911198\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-3\c152223674ad4ce1fcaebedf6b51589d\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-3\c152223674ad4ce1fcaebedf6b51589d\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-3\c152223674ad4ce1fcaebedf6b51589d\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.health_sync.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
